max(arraySize): 100
subSizeList: [1, 4, 16, 64]
# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = STAGGER, tSorter = BASELINE)

# Run progress: 0.00% complete, ETA 00:19:12
# Fork: 1 of 2
# Warmup Iteration   1: 22.491 ns/op
# Warmup Iteration   2: 26.603 ns/op
# Warmup Iteration   3: 15.771 ns/op
Iteration   1: 15.578 ns/op
Iteration   2: 15.586 ns/op
Iteration   3: 15.977 ns/op
Iteration   4: 15.951 ns/op
Iteration   5: 15.687 ns/op
Iteration   6: 15.592 ns/op
Iteration   7: 15.582 ns/op
Iteration   8: 19.134 ns/op
Iteration   9: 15.590 ns/op
Iteration  10: 15.585 ns/op

# Run progress: 0.07% complete, ETA 00:43:37
# Fork: 2 of 2
# Warmup Iteration   1: 22.081 ns/op
# Warmup Iteration   2: 23.080 ns/op
# Warmup Iteration   3: 15.771 ns/op
Iteration   1: 15.581 ns/op
Iteration   2: 15.583 ns/op
Iteration   3: 15.973 ns/op
Iteration   4: 15.950 ns/op
Iteration   5: 15.689 ns/op
Iteration   6: 15.582 ns/op
Iteration   7: 15.578 ns/op
Iteration   8: 19.107 ns/op
Iteration   9: 15.578 ns/op
Iteration  10: 15.612 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  16.025 ±(99.9%) 0.929 ns/op [Average]
  (min, avg, max) = (15.578, 16.025, 19.134), stdev = 1.069
  CI (99.9%): [15.096, 16.953] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = STAGGER, tSorter = DPQ_11)

# Run progress: 0.14% complete, ETA 00:41:18
# Fork: 1 of 2
# Warmup Iteration   1: 3027.332 ns/op
# Warmup Iteration   2: 1093.196 ns/op
# Warmup Iteration   3: 771.971 ns/op
Iteration   1: 753.575 ns/op
Iteration   2: 762.080 ns/op
Iteration   3: 764.050 ns/op
Iteration   4: 764.160 ns/op
Iteration   5: 762.596 ns/op
Iteration   6: 768.935 ns/op
Iteration   7: 752.904 ns/op
Iteration   8: 778.798 ns/op
Iteration   9: 765.408 ns/op
Iteration  10: 778.638 ns/op

# Run progress: 0.21% complete, ETA 00:40:35
# Fork: 2 of 2
# Warmup Iteration   1: 4184.020 ns/op
# Warmup Iteration   2: 1090.867 ns/op
# Warmup Iteration   3: 774.724 ns/op
Iteration   1: 774.381 ns/op
Iteration   2: 781.028 ns/op
Iteration   3: 784.647 ns/op
Iteration   4: 773.640 ns/op
Iteration   5: 783.902 ns/op
Iteration   6: 774.358 ns/op
Iteration   7: 781.907 ns/op
Iteration   8: 786.222 ns/op
Iteration   9: 781.415 ns/op
Iteration  10: 774.643 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  772.364 ±(99.9%) 8.795 ns/op [Average]
  (min, avg, max) = (752.904, 772.364, 786.222), stdev = 10.129
  CI (99.9%): [763.569, 781.160] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = STAGGER, tSorter = DPQ_18_11_21)

# Run progress: 0.28% complete, ETA 00:40:03
# Fork: 1 of 2
# Warmup Iteration   1: 26245.749 ns/op
# Warmup Iteration   2: 857.125 ns/op
# Warmup Iteration   3: 693.108 ns/op
Iteration   1: 635.253 ns/op
Iteration   2: 635.317 ns/op
Iteration   3: 636.502 ns/op
Iteration   4: 637.722 ns/op
Iteration   5: 635.055 ns/op
Iteration   6: 634.933 ns/op
Iteration   7: 636.051 ns/op
Iteration   8: 639.730 ns/op
Iteration   9: 636.215 ns/op
Iteration  10: 636.471 ns/op

# Run progress: 0.35% complete, ETA 00:39:45
# Fork: 2 of 2
# Warmup Iteration   1: 23941.731 ns/op
# Warmup Iteration   2: 1000.302 ns/op
# Warmup Iteration   3: 739.730 ns/op
Iteration   1: 638.580 ns/op
Iteration   2: 638.449 ns/op
Iteration   3: 636.984 ns/op
Iteration   4: 639.592 ns/op
Iteration   5: 637.608 ns/op
Iteration   6: 636.850 ns/op
Iteration   7: 637.774 ns/op
Iteration   8: 637.505 ns/op
Iteration   9: 637.397 ns/op
Iteration  10: 637.082 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  637.053 ±(99.9%) 1.206 ns/op [Average]
  (min, avg, max) = (634.933, 637.053, 639.730), stdev = 1.388
  CI (99.9%): [635.848, 638.259] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = STAGGER, tSorter = DPQ_18_11I)

# Run progress: 0.42% complete, ETA 00:39:28
# Fork: 1 of 2
# Warmup Iteration   1: 27196.326 ns/op
# Warmup Iteration   2: 897.042 ns/op
# Warmup Iteration   3: 693.026 ns/op
Iteration   1: 647.615 ns/op
Iteration   2: 648.153 ns/op
Iteration   3: 648.595 ns/op
Iteration   4: 649.170 ns/op
Iteration   5: 648.062 ns/op
Iteration   6: 648.716 ns/op
Iteration   7: 648.863 ns/op
Iteration   8: 635.773 ns/op
Iteration   9: 648.851 ns/op
Iteration  10: 648.734 ns/op

# Run progress: 0.49% complete, ETA 00:39:17
# Fork: 2 of 2
# Warmup Iteration   1: 11113.207 ns/op
# Warmup Iteration   2: 875.466 ns/op
# Warmup Iteration   3: 635.035 ns/op
Iteration   1: 634.644 ns/op
Iteration   2: 634.888 ns/op
Iteration   3: 639.344 ns/op
Iteration   4: 637.925 ns/op
Iteration   5: 636.568 ns/op
Iteration   6: 635.647 ns/op
Iteration   7: 636.028 ns/op
Iteration   8: 637.059 ns/op
Iteration   9: 636.500 ns/op
Iteration  10: 634.897 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  641.802 ±(99.9%) 5.501 ns/op [Average]
  (min, avg, max) = (634.644, 641.802, 649.170), stdev = 6.335
  CI (99.9%): [636.301, 647.303] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = STAGGER, tSorter = DPQ_18_11P)

# Run progress: 0.56% complete, ETA 00:39:10
# Fork: 1 of 2
# Warmup Iteration   1: 811.573 ns/op
# Warmup Iteration   2: 659.311 ns/op
# Warmup Iteration   3: 489.784 ns/op
Iteration   1: 489.656 ns/op
Iteration   2: 489.555 ns/op
Iteration   3: 489.253 ns/op
Iteration   4: 492.596 ns/op
Iteration   5: 489.739 ns/op
Iteration   6: 489.780 ns/op
Iteration   7: 489.665 ns/op
Iteration   8: 491.090 ns/op
Iteration   9: 489.292 ns/op
Iteration  10: 489.879 ns/op

# Run progress: 0.63% complete, ETA 00:39:06
# Fork: 2 of 2
# Warmup Iteration   1: 813.850 ns/op
# Warmup Iteration   2: 645.291 ns/op
# Warmup Iteration   3: 489.434 ns/op
Iteration   1: 489.591 ns/op
Iteration   2: 489.727 ns/op
Iteration   3: 489.277 ns/op
Iteration   4: 492.455 ns/op
Iteration   5: 489.686 ns/op
Iteration   6: 489.649 ns/op
Iteration   7: 489.545 ns/op
Iteration   8: 491.355 ns/op
Iteration   9: 489.400 ns/op
Iteration  10: 489.808 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  490.050 ±(99.9%) 0.867 ns/op [Average]
  (min, avg, max) = (489.253, 490.050, 492.596), stdev = 0.999
  CI (99.9%): [489.183, 490.917] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = STAGGER, tSorter = RADIX)

# Run progress: 0.69% complete, ETA 00:39:02
# Fork: 1 of 2
# Warmup Iteration   1: 663.724 ns/op
# Warmup Iteration   2: 484.760 ns/op
# Warmup Iteration   3: 355.203 ns/op
Iteration   1: 355.421 ns/op
Iteration   2: 356.053 ns/op
Iteration   3: 355.685 ns/op
Iteration   4: 356.864 ns/op
Iteration   5: 355.446 ns/op
Iteration   6: 356.522 ns/op
Iteration   7: 355.658 ns/op
Iteration   8: 351.156 ns/op
Iteration   9: 363.246 ns/op
Iteration  10: 355.626 ns/op

# Run progress: 0.76% complete, ETA 00:38:58
# Fork: 2 of 2
# Warmup Iteration   1: 768.660 ns/op
# Warmup Iteration   2: 488.380 ns/op
# Warmup Iteration   3: 355.570 ns/op
Iteration   1: 356.017 ns/op
Iteration   2: 356.259 ns/op
Iteration   3: 355.839 ns/op
Iteration   4: 356.976 ns/op
Iteration   5: 355.642 ns/op
Iteration   6: 356.056 ns/op
Iteration   7: 355.637 ns/op
Iteration   8: 351.335 ns/op
Iteration   9: 363.129 ns/op
Iteration  10: 355.559 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  356.206 ±(99.9%) 2.450 ns/op [Average]
  (min, avg, max) = (351.156, 356.206, 363.246), stdev = 2.821
  CI (99.9%): [353.757, 358.656] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = SAWTOTH, tSorter = BASELINE)

# Run progress: 0.83% complete, ETA 00:38:56
# Fork: 1 of 2
# Warmup Iteration   1: 21.973 ns/op
# Warmup Iteration   2: 27.460 ns/op
# Warmup Iteration   3: 15.768 ns/op
Iteration   1: 15.590 ns/op
Iteration   2: 15.578 ns/op
Iteration   3: 15.978 ns/op
Iteration   4: 15.964 ns/op
Iteration   5: 15.684 ns/op
Iteration   6: 15.582 ns/op
Iteration   7: 15.577 ns/op
Iteration   8: 19.107 ns/op
Iteration   9: 15.585 ns/op
Iteration  10: 15.578 ns/op

# Run progress: 0.90% complete, ETA 00:38:52
# Fork: 2 of 2
# Warmup Iteration   1: 22.126 ns/op
# Warmup Iteration   2: 25.284 ns/op
# Warmup Iteration   3: 15.772 ns/op
Iteration   1: 15.585 ns/op
Iteration   2: 15.574 ns/op
Iteration   3: 15.971 ns/op
Iteration   4: 15.951 ns/op
Iteration   5: 15.688 ns/op
Iteration   6: 15.578 ns/op
Iteration   7: 15.582 ns/op
Iteration   8: 19.128 ns/op
Iteration   9: 15.590 ns/op
Iteration  10: 15.582 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  16.023 ±(99.9%) 0.929 ns/op [Average]
  (min, avg, max) = (15.574, 16.023, 19.128), stdev = 1.069
  CI (99.9%): [15.094, 16.951] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = SAWTOTH, tSorter = DPQ_11)

# Run progress: 0.97% complete, ETA 00:38:48
# Fork: 1 of 2
# Warmup Iteration   1: 114.307 ns/op
# Warmup Iteration   2: 109.119 ns/op
# Warmup Iteration   3: 70.286 ns/op
Iteration   1: 70.352 ns/op
Iteration   2: 70.315 ns/op
Iteration   3: 70.616 ns/op
Iteration   4: 70.013 ns/op
Iteration   5: 70.509 ns/op
Iteration   6: 70.346 ns/op
Iteration   7: 70.352 ns/op
Iteration   8: 73.732 ns/op
Iteration   9: 71.047 ns/op
Iteration  10: 70.342 ns/op

# Run progress: 1.04% complete, ETA 00:38:42
# Fork: 2 of 2
# Warmup Iteration   1: 115.787 ns/op
# Warmup Iteration   2: 98.029 ns/op
# Warmup Iteration   3: 70.277 ns/op
Iteration   1: 70.318 ns/op
Iteration   2: 70.287 ns/op
Iteration   3: 70.498 ns/op
Iteration   4: 69.896 ns/op
Iteration   5: 70.607 ns/op
Iteration   6: 70.303 ns/op
Iteration   7: 70.316 ns/op
Iteration   8: 73.699 ns/op
Iteration   9: 71.013 ns/op
Iteration  10: 70.356 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  70.746 ±(99.9%) 0.912 ns/op [Average]
